{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'Tca08g01261.t1', 'TcChr08b01230.t1'}
{'TcChr08b01231.t1', 'Tca08g01262.t1'}
{'Tca08g01263.t1', 'TcChr08b01232.t1'}
{'Tca08g01264.t1', 'TcChr08b01233.t1'}
{'TcChr08b01234.t1', 'Tca08g01265.t1'}
{'TcChr08b01235.t1', 'Tca08g01266.t1'}
{'Tca08g01267.t1', 'TcChr08b01236.t1'}
{'Tca08g01268.t1', 'TcChr08b01237.t1'}
{'TcChr08b01238.t1'}
{'TcChr08b01239.t1', 'Tca08g01270.t1'}
{'Tca08g01270.t2', 'TcChr08b01239.t2'}
{'TcChr08b01240.t1', 'Tca08g01271.t1'}
{'Tca08g01272.t1', 'TcChr08b01241.t1'}
{'TcChr11b00480.t1'}
{'TcChr08b01242.t1'}
{'Tca08g01273.t1', 'TcChr08b01243.t1'}
{'Tca08g01274.t1', 'TcChr08b01244.t1'}
{'Tca08g01275.t1', 'TcChr08b01245.t1'}
{'TcChr08b01246.t1', 'TcChr08b01258.t1', 'Tca08g01276.t1', 'Tca08g01288.t1'}
{'Tca08g01277.t1', 'TcChr08b01247.t1'}
{'Tca08g01278.t1', 'TcChr08b01248.t1'}
{'TcChr08b01249.t1', 'Tca08g01279.t1'}
{'Tca08g01280.t1', 'TcChr08b01250.t1'}
{'TcChr08b01251.t1', 'Tca08g01281.t1'}
{'Tca08g01282.t1', 'TcChr08b01252.t1'}
{'Tca08g01283.t1', 'TcChr08b01253.t1'}
{'TcChr08b01254.t1', 'Tca08g01284.t1'}
{'TcChr08b01255.t1', 'Tca08g01285.t1'}
{'Tca08g01289.t1', 'TcChr08b01259.t1'}
{'TcChr08b01260.t1'}
{'TcChr08b01261.t1'}
{'Tca08g01291.t1', 'TcChr08b01262.t1'}
{'TcChr11b01991.t2', 'TcChr11b01991.t1', 'Tca11g01990.t1', 'Tca11g01990.t2'}
{'Tca11g01991.t2', 'Tca11g01991.t1', 'TcChr11b01992.t2', 'TcChr11b01992.t1'}
{'Tca11g01994.t1', 'TcChr11b01995.t1'}
{'TcChr11b02000.t1', 'Tca11g01999.t1'}
{'TcChr11b02010.t1', 'Tca11g02011.t1', 'Tca11g02014.t1', 'TcChr11b02015.t1', 'Tca11g02012.t1', 'Tca11g02010.t1', 'TcChr11b02011.t1', 'Tca11g02009.t1', 'TcChr11b02013.t1', 'TcChr11b02012.t1'}
{'TcChr11b02024.t1', 'Tca11g02023.t2', 'TcChr11b02024.t2', 'Tca11g02023.t1'}
{'TcChr11b02043.t2', 'Tca11g02040.t1', 'TcChr11b02043.t1', 'Tca11g02040.t2'}
{'Tca11g02059.t1'}
{'Tca11g02060.t1'}
{'Tca11g02062.t1', 'TcChr11b02064.t1', 'TcChr11b02064.t2', 'Tca11g02062.t2'}
{'Tca11g02079.t1'}
{'Tca07g01179.t1'}
{'Tca07g01169.t2', 'TcChr07b01153.t1', 'TcChr07b01153.t2', 'Tca07g01169.t1'}
{'Tca07g01168.t1'}
{'Tca07g01212.t1'}
{'Tca07g01214.t1'}
{'TcChr07b01206.t2', 'Tca07g01223.t2', 'TcChr07b01206.t1', 'Tca07g01223.t1'}
{'TcChr07b01209.t1', 'Tca07g01226.t2', 'Tca07g01226.t1', 'TcChr07b01209.t2'}
{'TcChr07b01210.t2', 'Tca07g01227.t1', 'Tca07g01227.t2', 'TcChr07b01210.t1'}
{'Tca07g01228.t1'}
{'Tca07g01230.t1', 'TcChr07b01213.t2', 'TcChr07b01213.t1', 'Tca07g01230.t2'}
{'Tca07g01236.t2', 'TcChr07b01219.t2'}
{'Tca07g01238.t1', 'TcChr07b01221.t1'}
{'Tca07g01247.t1', 'Tca07g01247.t2', 'TcChr07b01230.t1', 'TcChr07b01230.t2'}
{'Tca07g01251.t1', 'Tca07g01251.t2', 'TcChr07b01234.t2', 'TcChr07b01234.t1'}
{'Tca07g01252.t3', 'Tca07g01252.t2', 'TcChr07b01235.t1', 'TcChr07b01235.t2', 'Tca07g01252.t1', 'TcChr07b01235.t3'}
{'Tca07g01257.t1', 'TcChr07b00916.t1', 'TcChr07b01240.t1'}
{'Tca07g01265.t1', 'Tca07g01265.t2', 'TcChr07b01248.t1', 'TcChr07b01248.t2'}
{'Tca10g02718.t1', 'TcChr07b01252.t1', 'TcChr10b02632.t1', 'Tca07g01269.t1'}
{'Tca07g01272.t1', 'Tca07g01272.t2', 'TcChr07b01255.t1', 'TcChr07b01255.t2'}
{'TcChr03b00967.t1', 'TcChr03b01362.t1', 'Tca03g00993.t1', 'Tca03g01381.t1'}
{'Tca03g00994.t1', 'TcChr03b00968.t1'}
{'Tca03g00998.t1', 'Tca03g00996.t1', 'TcChr03b00970.t1'}
{'Tca03g01003.t1', 'TcChr03b00975.t1'}
{'TcChr03b00976.t1', 'Tca03g01004.t1'}
{'Tca03g01006.t1', 'TcChr03b00978.t1'}
{'Tca03g01007.t1', 'TcChr03b00979.t1'}
{'Tca03g01008.t1', 'TcChr03b00980.t1'}
{'Tca03g01010.t1', 'TcChr03b00982.t1'}
{'TcChr03b00983.t1', 'Tca03g01011.t1'}
{'TcChr03b00984.t1', 'Tca03g01012.t1'}
{'TcChr03b00985.t1', 'Tca03g01013.t1'}
{'Tca03g01015.t1', 'TcChr03b00987.t1'}
{'TcChr03b00990.t1', 'Tca03g01018.t1'}
{'TcChr03b00992.t1', 'Tca03g01020.t1'}
{'TcChr03b00993.t1', 'Tca03g01021.t1'}
{'TcChr03b00994.t1', 'Tca03g01022.t1'}
{'Tca03g01023.t1', 'Tca03g01024.t1', 'TcChr03b00995.t1', 'TcChr03b00996.t1'}
{'TcChr03b00997.t1', 'Tca03g01025.t1'}
{'TcChr03b00998.t1'}
{'TcChr03b00999.t1', 'Tca03g01026.t1'}
{'TcChr03b01001.t1', 'Tca03g01028.t1'}
{'Tca03g01029.t1', 'TcChr03b01002.t1'}
{'Tca03g01033.t1', 'TcChr03b01004.t1'}
{'TcChr03b01005.t1'}
{'TcChr03b01006.t1', 'Tca03g01035.t1'}
{'TcChr03b01007.t1'}
{'Tca03g01038.t1', 'TcChr03b01009.t1'}
{'Tca03g01039.t1', 'TcChr03b01010.t1'}
{'Tca03g01040.t1', 'TcChr03b01011.t1'}
{'TcChr03b01012.t1', 'Tca03g01041.t1'}
{'TcChr03b01013.t1', 'Tca03g01042.t1'}
{'TcChr03b01014.t1', 'Tca03g01043.t1', 'TcChr03b00969.t1', 'Tca03g00995.t1', 'Tca03g01009.t1', 'TcChr03b00981.t1'}
{'TcChr03b01015.t1', 'Tca03g01044.t1'}
{'TcChr03b01017.t1', 'Tca03g01046.t1'}
{'TcChr03b01018.t1', 'Tca03g01047.t1'}
{'TcChr03b01019.t1', 'Tca03g01048.t1'}
{'TcChr03b01020.t1', 'Tca03g01049.t1'}
{'Tca03g01050.t1', 'TcChr03b01021.t1'}
{'TcChr03b01022.t1', 'Tca03g01051.t1'}
{'TcChr03b01023.t1', 'Tca03g01052.t1'}
{'TcChr03b01024.t1', 'Tca03g01053.t1'}
{'TcChr03b01025.t1', 'Tca03g01054.t1'}
{'TcChr03b01026.t1', 'Tca03g01055.t1'}
{'Tca03g01056.t1', 'TcChr03b01027.t1'}
{'Tca03g01057.t1', 'TcChr03b01028.t1'}
{'Tca03g01058.t1', 'TcChr03b01029.t1'}
{'Tca03g01059.t1', 'TcChr03b01030.t1'}
{'TcChr03b01031.t1', 'Tca03g01060.t1'}
{'Tca03g01061.t1', 'TcChr03b01032.t1'}
{'TcChr03b01033.t1'}
{'Tca03g01063.t1', 'TcChr03b01034.t1'}
{'Tca03g01064.t1', 'TcChr03b01035.t1'}
{'TcChr03b01036.t1', 'Tca03g01065.t1'}
{'TcChr03b01037.t1', 'Tca03g01066.t1'}
{'Tca03g01067.t1', 'TcChr03b01038.t1'}
{'TcChr03b01039.t1', 'Tca03g01068.t1'}
{'Tca03g01069.t1', 'TcChr03b01040.t1'}
{'Tca03g01070.t1', 'TcChr03b01041.t1'}
{'TcChr03b01043.t1', 'Tca03g01072.t1'}
{'Tca03g01073.t1', 'TcChr03b01044.t1'}
{'Tca03g01074.t1', 'TcChr03b01045.t1'}
{'TcChr03b01046.t1', 'Tca03g01075.t1'}
{'Tca03g01076.t1', 'TcChr03b01047.t1'}
{'TcChr03b01048.t1', 'Tca03g01077.t1'}
{'Tca03g01078.t1', 'TcChr03b01049.t1'}
{'TcChr03b01050.t1', 'Tca03g01079.t1'}
{'Tca03g01081.t1', 'TcChr03b01052.t1'}
{'Tca03g01083.t1', 'TcChr03b01054.t1'}
{'TcChr03b01055.t1', 'Tca03g01084.t1'}
{'TcChr03b01056.t1', 'Tca03g01085.t1'}
{'TcChr03b01057.t1', 'Tca03g01086.t1'}
{'TcChr03b01058.t1', 'Tca03g01087.t1'}
{'TcChr03b01059.t1', 'Tca03g01088.t1'}
{'Tca03g01089.t1', 'TcChr03b01060.t1'}
{'Tca03g01090.t1', 'TcChr03b01061.t1'}
{'Tca03g01092.t1', 'Tca08g00076.t1', 'TcChr03b01062.t1', 'TcChr08b00069.t1'}
{'TcChr09b01364.t1', 'Tca09g01338.t1'}
{'TcChr09b01366.t1', 'Tca09g01339.t1'}
{'TcChr09b01367.t1', 'Tca09g01340.t1'}
{'TcChr09b01368.t1'}
{'TcChr09b01373.t1', 'Tca09g01347.t1'}
{'Tca09g01348.t1', 'TcChr09b01374.t1', 'Tca09g01350.t1', 'TcChr09b01376.t1', 'TcChr09b01375.t1', 'Tca09g01349.t1', 'Tca09g01351.t1'}
{'Tca09g01352.t1', 'TcChr09b01377.t1'}
{'TcChr09b01378.t2', 'TcChr09b01378.t1', 'Tca09g01353.t1', 'Tca09g01353.t2'}
{'TcChr09b01380.t1'}
{'Tca09g01355.t1', 'TcChr09b01381.t1'}
{'TcChr09b01382.t1'}
{'Tca09g01357.t1', 'TcChr09b01383.t1'}
{'TcChr09b01384.t1', 'Tca09g01358.t1'}
{'TcChr09b01385.t1', 'Tca09g01359.t1'}
{'TcChr09b01386.t1'}
{'Tca09g01361.t1', 'TcChr09b01387.t1'}
{'TcChr09b01388.t1', 'Tca09g01362.t1'}
{'TcChr09b01389.t1', 'Tca09g01363.t1'}
{'Tca09g01364.t1', 'TcChr09b01390.t1'}
{'Tca09g01366.t1', 'TcChr09b01392.t1'}
{'Tca09g01367.t1', 'TcChr09b01393.t1'}
{'TcChr09b01394.t1', 'Tca09g01368.t1'}
{'TcChr09b01395.t1', 'Tca09g01369.t1'}
{'Tca09g01370.t1', 'TcChr09b01396.t1'}
{'Tca09g01371.t1', 'TcChr09b01397.t1'}
{'TcChr09b01398.t1', 'Tca09g01372.t1'}
{'Tca09g01373.t1', 'TcChr09b01399.t1'}
{'TcChr09b01400.t1', 'Tca09g01374.t1'}
{'Tca09g01375.t1', 'TcChr09b01401.t1'}
{'TcChr09b01402.t1', 'Tca09g01376.t1'}
{'Tca09g01378.t1', 'TcChr09b01403.t1'}
{'Tca09g01379.t1', 'TcChr09b01404.t1'}
{'TcChr09b01405.t1', 'Tca09g01380.t1'}
{'Tca09g01381.t1', 'TcChr09b01406.t1'}
{'Tca09g01382.t1', 'TcChr09b01407.t1'}
{'TcChr09b01408.t1'}
{'TcChr09b01409.t1'}
{'Tca09g01383.t1', 'TcChr09b01410.t1'}
{'TcChr09b01411.t1', 'Tca09g01384.t1'}
{'TcChr09b01412.t1', 'Tca09g01386.t3', 'TcChr09b01412.t3', 'TcChr09b01412.t2', 'Tca09g01386.t1', 'Tca09g01386.t2'}
{'TcChr09b01413.t1'}
{'TcChr09b01415.t1', 'TcChr09b01414.t1'}
{'TcChr09b01416.t1'}
{'TcChr09b01417.t1', 'Tca09g01389.t1'}
{'Tca09g01390.t1', 'TcChr09b01418.t1'}
{'Tca09g01391.t1', 'TcChr09b01419.t1'}
{'TcChr09b01420.t1'}
{'TcChr09b01421.t1', 'Tca09g01395.t1', 'TcChr09b01424.t1'}
{'TcChr09b01422.t1', 'Tca09g01393.t1'}
{'TcChr09b01423.t1'}
{'TcChr09b01425.t1', 'Tca09g01396.t1'}
{'Tca09g01397.t1', 'TcChr09b01426.t1'}
{'TcChr09b01427.t1', 'Tca09g01398.t1'}
{'TcChr09b01428.t1', 'Tca09g01399.t1'}
{'TcChr09b01429.t1', 'Tca09g01400.t1'}
{'TcChr09b01430.t1', 'Tca09g01401.t1'}
{'Tca09g01402.t2', 'TcChr09b01431.t2'}
{'Tca09g01403.t1', 'TcChr09b01432.t1'}
{'Tca09g01404.t1', 'TcChr09b01433.t1'}
{'TcChr09b01434.t1', 'Tca09g01405.t1'}
{'TcChr09b01435.t1', 'Tca09g01406.t1'}
{'Tca09g01407.t1', 'TcChr09b01436.t1'}
{'TcChr09b01437.t1', 'Tca09g01408.t1'}
{'Tca09g01409.t1', 'TcChr09b01438.t1'}
{'TcChr09b01439.t1', 'Tca09g01410.t1'}
{'TcChr09b01440.t1', 'Tca09g01411.t1'}
{'Tca09g01412.t1', 'TcChr09b01441.t1'}
{'Tca09g01413.t1', 'TcChr09b01442.t1'}
{'Tca09g01415.t1', 'TcChr09b01444.t1'}
{'TcChr09b01445.t1', 'Tca09g01416.t1'}
{'TcChr09b01446.t1', 'Tca09g01418.t1'}
{'TcChr09b01447.t1', 'Tca09g01419.t1'}
{'TcChr09b01448.t1', 'Tca09g01420.t1'}
{'Tca09g01421.t1', 'TcChr09b01449.t1'}
{'TcChr09b01450.t1'}
{'TcChr09b01452.t1', 'Tca09g01425.t1'}
{'Tca09g01426.t1', 'TcChr09b01453.t1'}
{'Tca09g01427.t1', 'TcChr09b01454.t1'}
{'TcChr07b01433.t1', 'Tca07g01465.t1'}
{'Tca07g01462.t1', 'TcChr07b01430.t1'}
{'Tca07g01460.t1', 'TcChr07b01429.t1'}
{'Tca07g01459.t1', 'TcChr07b01428.t1'}
{'TcChr07b01427.t1', 'Tca07g01458.t1'}
{'TcChr07b01435.t1', 'Tca07g01467.t1'}
{'TcChr07b01436.t2', 'Tca07g01468.t2', 'TcChr07b01436.t1', 'Tca07g01468.t1'}
{'TcChr07b01437.t1', 'Tca07g01469.t1'}
{'Tca07g01470.t1', 'Tca07g01470.t3', 'TcChr07b01438.t3', 'TcChr07b01438.t2', 'Tca07g01470.t2', 'TcChr07b01438.t1'}
{'Tca07g01471.t1', 'TcChr07b01439.t1'}
{'TcChr07b01440.t1', 'Tca07g01472.t1'}
{'Tca07g01473.t1', 'TcChr07b01441.t1'}
{'Tca07g01474.t1', 'TcChr07b01442.t1'}
{'Tca07g01475.t1', 'TcChr07b01443.t1'}
{'TcChr07b01444.t1', 'Tca07g01476.t1'}
{'TcChr07b01445.t1', 'Tca07g01477.t1'}
{'TcChr07b01446.t1', 'Tca07g01478.t1'}
{'Tca07g01479.t1', 'TcChr07b01447.t1'}
{'TcChr07b01448.t1', 'Tca07g01480.t1'}
{'Tca07g01482.t1', 'Tca07g01482.t2', 'TcChr07b01450.t2', 'TcChr07b01450.t1'}
{'Tca07g01483.t1', 'TcChr07b01451.t1'}
{'TcChr07b01452.t1', 'Tca07g01484.t1'}
{'Tca07g01485.t1', 'TcChr07b01453.t1'}
{'Tca07g01486.t1', 'TcChr07b01454.t1'}
{'Tca07g01487.t1', 'TcChr07b01455.t1'}
{'Tca07g01488.t1', 'TcChr07b01456.t1'}
{'Tca07g01489.t1', 'TcChr07b01457.t1'}
{'Tca07g01490.t1', 'TcChr07b01458.t1', 'TcChr05b00233.t1', 'Tca05g00243.t1'}
{'TcChr07b01459.t1', 'Tca07g01491.t1'}
{'Tca07g01492.t1', 'TcChr07b01460.t1'}
{'Tca07g01493.t1', 'TcChr07b01461.t1'}
{'Tca07g01496.t1', 'TcChr07b01464.t1', 'TcChr04b00481.t1'}
{'TcChr07b01465.t1', 'Tca07g01497.t1'}
{'TcChr07b01466.t1', 'Tca07g01498.t1'}
{'Tca07g01499.t1', 'TcChr07b01467.t1'}
{'TcChr07b01468.t1', 'Tca07g01500.t1'}
{'TcChr07b01469.t1', 'Tca07g01501.t1'}
{'TcChr07b01470.t1', 'Tca07g01502.t1'}
{'Tca07g01503.t1', 'TcChr07b01471.t1'}
{'Tca07g01504.t1', 'TcChr07b01472.t1'}
{'TcChr07b01473.t1', 'Tca07g01505.t1'}
{'Tca07g01506.t1', 'TcChr07b01474.t1'}
{'TcChr07b01475.t1', 'Tca07g01507.t1'}
{'TcChr07b01476.t1', 'Tca07g01508.t1'}
{'Tca07g01509.t1', 'TcChr07b01477.t1'}
{'TcChr07b01479.t1', 'Tca07g01511.t1'}
{'TcChr07b01479.t2', 'Tca07g01511.t2'}
{'TcChr07b01480.t1', 'Tca07g01512.t1'}
{'Tca07g01513.t1', 'TcChr07b01481.t1'}
{'Tca07g01514.t1', 'TcChr07b01482.t1'}
{'Tca07g01515.t1', 'TcChr07b01483.t1'}
{'Tca07g01515.t2', 'TcChr07b01483.t2'}
{'Tca07g01516.t1', 'TcChr07b01484.t1'}
{'TcChr07b01485.t1', 'Tca07g01517.t1'}
{'TcChr07b01486.t1', 'Tca07g01518.t1'}
{'Tca07g01519.t1', 'TcChr07b01487.t1'}
{'Tca07g01520.t1', 'TcChr07b01488.t1'}
{'Tca07g01521.t1', 'TcChr07b01489.t1'}
{'Tca07g01523.t1', 'TcChr07b01491.t1'}
{'Tca07g01525.t1', 'TcChr07b01492.t1'}
{'TcChr07b01493.t1', 'Tca07g01526.t1'}
{'Tca07g01527.t1', 'TcChr07b01494.t1'}
{'TcChr07b01495.t1', 'Tca07g01528.t1'}
{'TcChr07b01496.t1', 'Tca07g01529.t1'}
{'TcChr07b01497.t1', 'Tca07g01530.t1'}
{'TcChr07b01498.t1', 'Tca07g01531.t1'}
{'Tca07g01532.t1', 'TcChr07b01499.t1'}
{'Tca07g01533.t1', 'TcChr07b01500.t1'}
{'Tca07g01534.t1', 'TcChr07b01501.t1'}
{'TcChr07b01502.t1', 'Tca07g01535.t1'}
{'TcChr07b01503.t1', 'Tca07g01536.t1'}
{'Tca07g01537.t1', 'TcChr07b01504.t1'}
{'TcChr07b01505.t1', 'Tca07g01538.t1'}
{'Tca07g01539.t1', 'TcChr07b01506.t1'}
{'TcChr07b01507.t1', 'Tca07g01540.t1'}
{'Tca07g01541.t1', 'TcChr07b01508.t1'}
{'TcChr07b01509.t1', 'Tca07g01542.t1'}
{'TcChr07b01510.t1', 'Tca07g01543.t1'}
{'Tca07g01544.t1', 'TcChr07b01511.t1'}
{'Tca07g01545.t1', 'TcChr07b01512.t1'}
{'Tca07g01546.t1', 'TcChr07b01513.t1'}
{'TcChr07b01514.t1', 'Tca07g01547.t1'}
{'TcChr10b00146.t1', 'Tca10g00147.t1', 'TcChr10b00147.t1', 'Tca10g00146.t1'}
{'Tca10g00148.t1'}
{'TcChr10b00149.t1', 'Tca10g00149.t1'}
{'TcChr10b00159.t1', 'Tca10g00158.t1'}
{'Tca10g00159.t1'}
{'Tca10g00165.t1'}
{'TcChr10b00174.t1', 'Tca10g00172.t1', 'Tca10g00178.t1'}
{'Tca10g00171.t1', 'Tca10g00179.t1', 'TcChr10b00175.t1'}
{'Tca10g00180.t1'}
{'Tca10g00169.t1', 'Tca10g00181.t3', 'Tca10g00181.t2', 'Tca10g00181.t1', 'Tca10g00168.t1', 'TcChr10b00177.t1'}
{'Tca10g00184.t1', 'Tca10g00182.t1', 'Tca10g00183.t1', 'TcChr10b00178.t1'}
{'Tca10g00185.t1'}
{'Tca10g00186.t1'}
{'Tca10g00187.t1'}
{'Tca10g00188.t1'}
{'Tca10g00190.t1', 'Tca10g00190.t2', 'Tca10g00190.t4'}
{'Tca10g00190.t3'}
{'Tca10g00190.t5'}
{'Tca10g00192.t1'}
{'Tca10g00195.t1'}
{'Tca10g00198.t1', 'Tca10g00203.t1', 'TcChr10b00193.t1', 'TcChr10b00189.t1'}
{'TcChr10b00233.t1', 'TcChr10b00191.t1', 'TcChr10b00190.t1', 'Tca10g00200.t1', 'Tca10g00240.t1', 'Tca10g00238.t1', 'TcChr10b00234.t1', 'TcChr10b00238.t1', 'Tca10g00201.t1', 'TcChr10b00192.t1', 'Tca10g00199.t1', 'TcChr10b00235.t1', 'Tca10g00239.t1', 'Tca10g00243.t1'}
{'Tca10g00202.t1'}
{'Tca10g00204.t1'}
{'TcChr09b00181.t2', 'TcChr10b00196.t2', 'TcChr10b00196.t1', 'TcChr09b00178.t1', 'Tca09g00179.t1', 'Tca10g00206.t1', 'Tca09g00176.t1', 'Tca09g00179.t2', 'TcChr09b00181.t1', 'Tca10g00206.t2'}
{'Tca10g00209.t1'}
{'Tca10g00220.t1', 'TcChr10b02414.t1', 'Tca10g02498.t1', 'Tca10g00222.t1', 'TcChr10b00214.t1', 'TcChr10b02411.t1', 'TcChr10b02416.t1', 'TcChr10b00215.t1', 'TcChr10b00211.t1', 'TcChr10b02415.t1', 'TcChr10b00213.t1', 'Tca10g00223.t1', 'Tca10g00221.t1', 'Tca10g02502.t1', 'Tca10g02500.t1', 'Tca10g02497.t1', 'Tca10g02499.t1', 'TcChr10b02412.t1', 'TcChr10b02413.t1', 'TcChr10b00212.t1', 'Tca10g02501.t1'}
{'Tca10g00224.t1', 'Tca10g00225.t1', 'TcChr10b00217.t1', 'TcChr10b00216.t1'}
{'Tca10g00227.t1'}
{'Tca10g00229.t1'}
{'TcChr02b00996.t1'}
{'Tca02g01061.t1', 'TcChr02b00998.t1'}
{'Tca02g01062.t1', 'TcChr02b00999.t1'}
{'Tca02g01063.t1', 'TcChr02b01000.t1'}
{'Tca02g01064.t1', 'TcChr02b01001.t1'}
{'Tca02g01065.t1', 'TcChr02b01002.t1'}
{'Tca02g01066.t1', 'TcChr02b01003.t1'}
{'TcChr02b01004.t1', 'Tca02g01067.t1'}
{'TcChr02b01006.t1', 'Tca02g01069.t1'}
{'Tca02g01070.t1', 'TcChr02b01007.t1'}
{'TcChr02b01008.t1', 'Tca02g01071.t1'}
{'Tca02g01073.t1', 'TcChr02b01010.t1'}
{'TcChr02b01011.t1', 'Tca02g01074.t1'}
{'Tca02g01076.t1', 'TcChr02b01012.t1'}
{'TcChr02b01013.t1', 'Tca02g01077.t1'}
{'Tca02g01078.t1', 'TcChr02b01014.t1'}
{'Tca02g01079.t1', 'TcChr02b01015.t1'}
{'TcChr02b01016.t1', 'Tca02g01080.t1'}
{'Tca02g01081.t1', 'TcChr02b01017.t1'}
{'TcChr02b01018.t1', 'Tca02g01082.t1', 'Tca02g01082.t2', 'TcChr02b01018.t2'}
{'Tca02g01084.t1', 'TcChr02b01020.t1'}
{'TcChr02b01020.t2', 'Tca02g01084.t2'}
{'Tca02g01085.t1', 'TcChr02b01021.t1'}
{'TcChr02b01022.t1', 'Tca02g01086.t1'}
{'Tca02g01087.t1', 'TcChr02b01023.t1'}
{'Tca02g01088.t1', 'TcChr02b01024.t1'}
{'TcChr02b01025.t1', 'Tca02g01089.t1'}
{'Tca02g01090.t1', 'TcChr02b01026.t1'}
{'TcChr02b01027.t1', 'Tca02g01091.t1'}
{'TcChr02b01028.t1', 'Tca02g01092.t1'}
{'TcChr02b01029.t1', 'Tca02g01093.t1'}
{'TcChr02b01030.t1', 'Tca02g01094.t1'}
{'Tca02g01096.t1', 'TcChr02b01032.t1'}
{'TcChr02b01033.t1', 'Tca02g01097.t1'}
{'Tca02g01098.t1', 'TcChr02b01034.t1'}
{'TcChr02b01035.t1', 'Tca02g01099.t1'}
{'Tca02g01100.t1', 'TcChr02b01036.t1'}
{'Tca02g01101.t1', 'TcChr02b01037.t1'}
{'TcChr02b01038.t1', 'Tca02g01102.t1'}
{'Tca02g01103.t1', 'TcChr02b01039.t1'}
{'TcChr02b01040.t1', 'Tca02g01104.t1'}
{'TcChr02b01043.t1', 'Tca02g01107.t1'}
{'Tca02g01108.t1', 'TcChr02b01044.t1'}
{'Tca02g01109.t1', 'TcChr02b01045.t1'}
{'TcChr02b01046.t1', 'Tca02g01110.t1'}
{'TcChr02b01047.t1', 'Tca02g01111.t1'}
{'TcChr02b01042.t1', 'Tca02g01106.t1'}
{'TcChr02b01041.t1', 'Tca02g01105.t1'}
{'TcChr02b01048.t1', 'Tca02g01112.t1'}
{'Tca02g01113.t1', 'TcChr02b01049.t1'}
{'TcChr02b01054.t1', 'Tca02g01118.t1'}
{'Tca02g01120.t1', 'TcChr02b01056.t1'}
{'Tca02g01120.t2', 'TcChr02b01056.t2'}
{'Tca02g01121.t1', 'TcChr02b01057.t1'}
{'TcChr02b01057.t2', 'Tca02g01121.t2'}
{'Tca02g01124.t1', 'TcChr02b01060.t1'}
{'TcChr02b01062.t1', 'Tca02g01126.t1'}
{'Tca02g01127.t1', 'TcChr02b01063.t1'}
{'Tca02g01128.t1', 'TcChr02b01064.t1'}
{'Tca02g01129.t1', 'TcChr02b01065.t1'}
{'Tca02g01130.t1', 'TcChr02b01066.t1'}
{'TcChr02b01067.t1', 'Tca02g01131.t1'}
{'TcChr02b01068.t1', 'Tca02g01132.t1'}
{'Tca02g01133.t1', 'TcChr02b01069.t1'}
{'Tca02g01134.t1', 'TcChr02b01070.t1'}
{'Tca02g01134.t2', 'TcChr02b01070.t2'}
{'TcChr02b01071.t1', 'Tca02g01135.t1'}
{'Tca02g01136.t1', 'TcChr02b01072.t1'}
{'TcChr02b01073.t1', 'Tca02g01137.t1'}
{'TcChr02b01074.t1', 'Tca02g01138.t1'}
{'Tca11g00381.t1', 'TcChr11b00385.t1'}
{'TcChr11b00386.t1', 'Tca11g00382.t1'}
{'TcChr11b00387.t1', 'Tca11g00383.t1'}
{'Tca11g00385.t1', 'TcChr11b00389.t1'}
{'Tca11g00386.t1', 'TcChr11b00390.t1'}
{'TcChr11b00391.t1', 'Tca11g00387.t1'}
{'Tca11g00388.t1', 'TcChr11b00392.t1'}
{'TcChr11b00393.t1', 'Tca11g00389.t1'}
{'Tca11g00390.t1', 'TcChr11b00394.t1'}
{'TcChr11b00395.t1', 'Tca11g00391.t1'}
{'Tca11g00392.t1', 'TcChr11b00396.t1'}
{'TcChr11b00397.t1', 'Tca11g00393.t1'}
{'TcChr11b00398.t1', 'Tca11g00394.t1'}
{'Tca11g00395.t1', 'TcChr11b00399.t1'}
{'Tca11g00396.t1', 'TcChr11b00400.t1'}
{'TcChr11b00401.t1', 'Tca11g00397.t1'}
{'TcChr11b00402.t1', 'Tca11g00398.t1'}
{'Tca11g00399.t1', 'TcChr11b00403.t1'}
{'Tca11g00400.t1', 'TcChr11b00404.t1'}
{'TcChr11b00406.t1', 'Tca11g00402.t1'}
{'TcChr11b00407.t1', 'Tca11g00403.t1'}
{'TcChr11b00408.t1', 'Tca11g00404.t1'}
{'TcChr11b00409.t1', 'Tca11g00405.t1'}
{'Tca11g00406.t1', 'TcChr11b00410.t1'}
{'Tca11g00407.t1', 'TcChr11b00411.t1'}
{'Tca11g00408.t1', 'TcChr11b00412.t1'}
{'Tca11g00409.t1', 'TcChr11b00413.t1'}
{'TcChr11b00414.t1', 'Tca11g00410.t1'}
{'Tca11g00412.t1', 'TcChr11b00416.t1'}
{'TcChr11b00417.t1', 'Tca11g00413.t1'}
{'Tca11g00418.t1', 'TcChr11b00422.t1'}
{'Tca11g00419.t1', 'TcChr11b00423.t1'}
{'Tca11g00420.t1', 'TcChr11b00424.t1'}
{'TcChr11b00425.t1', 'Tca11g00421.t1'}
{'TcChr11b00426.t1', 'Tca11g00422.t1'}
{'Tca11g00423.t1', 'TcChr11b00427.t1'}
{'TcChr11b00428.t1', 'Tca11g00424.t1'}
{'Tca11g00505.t1', 'TcChr11b00510.t1'}
{'TcChr11b00513.t1'}
{'TcChr11b00509.t1'}
{'TcChr11b00511.t1', 'Tca11g00506.t1'}
